Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
"Holon, Holon",,,,,,"Haifa, Carmel Park",,,,,,"Ashkelon, Roses Garden",,,,,,
NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,
µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,
6.2,5.5,71,10.2,231,5.9,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,13.6,6.1,70.4,9.7,230,7,2/17/2021
12.6,5.1,72,11.1,214,2.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,10.5,9.4,79,10.3,215,2.7,2/18/2021
11.2,4.2,89,10.4,142,2.3,4.9,4.3,93.8,7.7,195,3,8.2,6.9,83.3,10.4,173,2.1,2/19/2021
15.7,6.8,70,12.3,344,1.2,6.4,5.5,70.6,9.1,8,2,9.3,7.9,70.9,12.3,76,1.7,2/20/2021
30.9,10.8,58,12.6,342,1.3,12.3,13.5,68.2,9.8,40,2.3,30.8,12.7,58.8,12.1,56,1.5,2/21/2021
40.5,15,56,14.4,324,1.1,5.8,13.4,52.9,11.5,79,4.3,32.8,20.2,68,12.6,189,1.3,2/22/2021
31.4,18.9,48,16.8,329,1.8,14.1,16.2,56.3,13,48,4.5,33.4,20.7,63.8,14.8,35,1.8,2/23/2021
32.3,19.5,57,16.8,319,1.3,5.8,15.9,64.5,13.1,337,2.9,26.1,23,60.4,16.3,355,2,2/24/2021
24.2,15.2,79,15.7,206,1.7,3.1,11.6,85.2,12.8,248,2.5,21.7,17.9,79.7,14.5,193,1.9,2/25/2021
26.8,18.3,68,15.9,326,1.4,7.9,10.9,71.4,13.4,48,2.4,18.2,19,73.9,14.9,31,1.6,2/26/2021
16.4,19,60,17.4,318,2.2,9.8,21.9,64.3,14.1,49,3.1,9.4,18.7,72.2,15.8,1,2.4,2/27/2021
22.2,17.3,69,16.6,258,1.4,8.5,16.8,85.6,12.6,296,3.9,12.2,14.2,68.5,16.5,288,2.3,2/28/2021
20.2,17.7,76,15.2,169,2.3,5.5,16.5,91.8,11.5,208,3.3,13.9,19.2,76.8,14.2,198,2.3,3/1/2021
17.1,15,68,15.3,180,2.3,5,14.9,87.2,11.4,202,3.8,12.5,17.3,71.2,14.1,202,2.4,3/2/2021
22.7,9.4,70,14.1,197,1.6,5.3,9.4,84.8,10.2,217,2.7,9.6,11.3,68.6,14.1,223,2.6,3/3/2021
19.1,5.1,76,13,196,2,4.3,4.6,93,8.6,233,2.4,13.2,6.6,74.5,12.6,224,2.5,3/4/2021
17.3,8.9,72,15.2,212,1.2,2.7,9.5,83.2,11.9,261,3.1,9.5,12,76,14.4,193,1.8,3/5/2021
12.6,9.4,72,15.1,330,1.5,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,10.1,9.4,71.5,14.5,37,1.7,3/6/2021
25.7,8.6,73,15.2,324,1.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,15.4,9,75.4,14.4,272,1.7,3/7/2021
24.7,9.5,71,16.1,198,1.5,2.4,8.6,87.6,12.4,249,3.4,13.4,8.3,74.1,14.8,209,1.7,3/8/2021
35.6,13,66,17.6,344,1.1,8.6,13.2,78,14.6,142,1.9,27.8,16.1,65.2,17.2,78,1.4,3/9/2021
57,23.5,39,23.5,331,0.7,7.5,17.7,38.4,20.9,150,3.6,34.3,23.7,43.5,23.1,145,1.4,3/10/2021
19.1,29.4,73,18.5,211,2.8,3.2,21.6,89.4,14.3,238,5.5,8.9,31.4,72.2,18.3,240,3.2,3/11/2021
6.1,11.6,60,17.1,291,3.5,2.1,8.5,83.7,11.4,271,6.3,4.4,12.3,64.5,16.8,280,4.7,3/12/2021
10.5,7.8,61,16,344,1.3,2.8,6.9,77.2,12,294,2.3,10.1,13.1,67.7,15.1,89,1.7,3/13/2021
22.3,12.1,70,15.8,342,1.6,14.3,11.4,82.4,12.7,<Samp,<Samp,18.7,12.8,73,15.2,51,1.8,3/14/2021
29.7,12,76,17.2,328,1.4,13.1,20.2,83.4,14.5,<Samp,<Samp,20.9,16,77.3,16.5,11,1.9,3/15/2021
22.1,14.1,71,17.7,303,1.2,3.4,12,80.3,13.6,<Samp,<Samp,16,11.9,74.3,16.9,270,1.6,3/16/2021
18.6,9.5,63,17.3,247,1.7,2.5,7.7,82.1,12.7,233,3.6,14.1,10.6,62.9,16.6,211,2,3/17/2021
18.1,7.2,60,16.8,231,1.8,2.1,4.3,77.5,12.5,259,4.2,13.6,7.6,64.2,15.4,218,2.1,3/18/2021
12.1,6.7,62,16.5,305,1.4,3.2,6.1,80.4,12.6,307,2.5,8.9,6.7,67.3,15.1,38,1.8,3/19/2021
21.3,9.7,65,18,330,1.2,9.4,12.1,64.1,16,68,2,15.5,11.9,68.5,17.3,25,1.7,3/20/2021
72.5,21.6,55,21.7,333,0.7,7.4,15.9,37.4,21.8,127,1.9,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,3/21/2021
31.8,34.4,38,26.4,66,1.5,4.9,28.8,46.5,22.3,176,3.7,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,3/22/2021
12.9,56.6,45,25.4,257,2.3,3.5,50.4,62.6,20.1,163,5.2,NoData,NoData,NoData,NoData,NoData,NoData,3/23/2021
7.3,95.1,59,17.5,233,4.1,2,72.1,85,11.6,249,7.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,3/24/2021
12,6.4,59,16,280,2,2,4.5,79.1,10.7,255,4.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,3/25/2021
12.9,7,64,14.2,306,2,2.1,4.9,80.9,9.6,277,4.1,7.2,6.1,68.5,13.2,230,2.1,3/26/2021
5.2,6.6,51,14.9,279,1.6,2.8,6.1,66.2,10.1,297,3.6,4,6.2,59.5,13.7,223,1.5,3/27/2021
8.4,7.7,53,15.6,343,1.6,5.8,9.3,69.4,10.9,356,1.9,7,7.5,59,14.7,334,1.6,3/28/2021
18.1,9.3,58,15.2,337,2.4,11.3,10.2,72.7,11.4,358,2.8,14,9.6,62.2,14.5,339,1.9,3/29/2021
22.1,11.9,65,16,317,1.8,8.7,14.7,81.6,12.7,329,3.6,13.1,11.7,68.6,14.9,239,1.8,3/30/2021
11.6,12.1,60,16.5,227,2.2,2.8,12.1,80.9,12.1,237,3.4,7.3,13.3,62.9,15.7,211,2.2,3/31/2021
19.7,10.5,58,16.5,211,1.9,3.4,8.1,75.8,12,232,3.3,15.3,17.8,62.6,15.2,168,1.7,4/1/2021
12.4,11,63,15.3,226,2.9,2.9,6.6,87.2,10.3,241,5.1,5.5,10.7,65.3,14.5,197,2.5,4/2/2021
9,8.2,67,16.1,232,1.8,2.4,8.3,83.1,12,258,3.2,8.6,10.3,68.4,15.5,151,1.8,4/3/2021
19.8,14.2,65,16.4,334,1.7,9.3,11,79.2,13.2,13,2.3,16.2,13.2,66.7,15.8,329,1.5,4/4/2021
45.7,15.6,57,19.6,331,1.6,11.6,14.6,43.3,19.2,66,2.6,34.4,18.1,64.7,17.9,336,1.4,4/5/2021
42.1,17.2,33,26.1,347,1.1,8.7,19.1,25.9,24.4,88,3.7,33,21.1,52.8,22,195,1.2,4/6/2021
32.5,16.7,41,23.3,262,1.6,9.9,37,29.4,22.7,239,2.2,26.5,18,40.1,22.1,94,1.5,4/7/2021
20.7,15.9,71,19.4,335,2.2,4,13,75.1,16.2,301,3,10,15.8,74,18.9,354,2.6,4/8/2021
6.2,9.3,64,18.3,286,2.2,1.2,9.1,85.1,13.2,270,4.6,4.5,9.7,65,18.2,312,2.6,4/9/2021
3.4,8.9,51,15.8,252,3.7,1.6,6.5,77.8,9.9,252,6.1,1,8.8,49.4,15.9,270,4.3,4/10/2021
7.2,7.9,47,16.4,248,2.8,2,5.5,70.6,10.8,251,4.8,4.6,9.7,52.1,16.1,268,3.3,4/11/2021
13.3,8.9,55,15.9,262,1.8,<Samp,9.1,73.9,11.3,270,3.2,11.1,11.2,60,14.7,243,2.2,4/12/2021
20.2,11.3,56,16.2,347,1.8,5.9,7.9,74.1,12.1,317,2.3,12.9,9.3,61.4,15.2,29,2.2,4/13/2021
26.7,14.3,58,17.5,328,2.2,20.5,12.7,65.5,14,34,3.3,18.5,11.2,63.5,16.5,22,2.5,4/14/2021
32.3,24.2,60,19.6,322,1.6,10.7,18.6,37.7,19.9,48,3.2,19.8,21,71.4,18,312,1.9,4/15/2021
22.5,21.6,71,20.1,312,2.1,12.4,19.3,30.7,22.7,34,3.1,11.9,21.9,75,19.5,329,2.2,4/16/2021
20.7,21.5,70,20.9,244,1.5,20.3,23.5,28.9,25.2,23,2.7,11.8,19.4,74.5,19.9,251,1.9,4/17/2021
58.2,29.9,54,24.8,321,1.3,7.8,28.4,25.2,28.9,66,2.9,<Samp,31.7,53.5,24.5,17,1.9,4/18/2021
77.4,36.5,33,31.1,296,0.8,5.5,31.5,22.9,31.2,101,2.8,41.5,<Samp,39.3,29.4,284,1.3,4/19/2021
28.6,25.7,55,24.5,322,1.8,6.3,23.9,52.1,23.3,282,2.9,18.4,23.9,55.1,24.1,326,2.3,4/20/2021
6.6,7.7,73,19.5,318,2.2,2.2,5.5,85.4,15.2,289,3,9.7,8.5,72.9,19.4,352,2.3,4/21/2021
12,7.5,68,19,326,2,4.7,4.5,83.3,14.9,310,3.1,12.5,5.3,71.6,18.3,12,2.4,4/22/2021
16.2,8.8,76,19.2,323,2.4,21.7,13,69.9,18,22,3.3,10.6,9.5,76.7,18.6,358,2.5,4/23/2021
6.1,15.3,78,21,252,1.9,19.9,21.3,72.4,19.5,281,2.2,5,16.5,77.4,20.7,289,2.1,4/24/2021
31.8,13.2,66,22.2,331,1.3,7.8,18.8,53.3,22,223,1.8,24.3,16.9,60.4,22.1,157,1.6,4/25/2021
12.4,21.4,69,20.6,235,3.2,4.4,22.1,79.3,17.2,231,5.1,5.5,18.9,66.7,20.8,256,3.5,4/26/2021
9,15.1,68,19.7,261,2,1.9,14.5,87.8,15.4,260,3.6,8.9,15.8,69.2,19.4,287,2.2,4/27/2021
19.8,19.3,76,19.8,317,1.7,5.8,17.1,78.1,17.8,334,2.7,13.3,19,78,19,12,2,4/28/2021
27.1,24.2,79,21.2,315,1.6,12.7,17.5,37.4,24.3,18,3,17.9,28.2,80.6,20.6,359,2,4/29/2021
26.1,28,61,22.9,278,1.6,6.4,19.7,27.7,26.5,353,2.5,13.3,29.3,66.2,22.2,258,2,4/30/2021
17.9,11.2,55,23.2,225,1.4,3.2,11.3,45.8,22.2,273,2.6,11.9,10.6,57.4,22.1,211,1.7,5/1/2021
27.3,11.5,51,23.8,259,1.3,3.6,14.4,41.6,23.2,300,2.6,16.3,14.9,56.9,22.7,283,1.7,5/2/2021
24.4,18,48,24.2,213,1.6,3.7,16.9,35.2,23.9,235,3.1,18.3,21.2,50.5,23.6,219,1.7,5/3/2021
23.7,21.4,49,24.9,190,1.9,9.9,21.8,42.3,23.6,202,3.2,18.1,25,52.3,24.1,206,2.1,5/4/2021
21.2,22,43,26.1,228,1.6,7.4,20.4,45.7,22.8,226,3.8,22.8,23.8,48.4,25.1,219,1.8,5/5/2021
InVld,12.8,54,24.2,213,1.7,1.9,13.1,64.1,20,237,3.6,18.4,16.3,55,23.3,204,1.9,5/6/2021
11.6,13,55,23.8,301,1.6,2.9,11.7,64.3,20.3,251,3.3,12.4,13.3,59.9,23,340,1.9,5/7/2021
19.3,14.3,66,23.9,323,1.5,4.5,12.6,50.3,23.7,37,1.5,13,16,70.2,23.1,3,1.8,5/8/2021
37.4,22.4,47,28.3,268,1.5,5.7,18.6,31.4,27.7,183,2.7,16.2,21.2,45.1,29.4,239,2.2,5/9/2021
10.4,19.2,78,24.1,268,2,9.5,23.4,77,21.4,263,2.8,6,19,76.9,24.3,286,2.3,5/10/2021
11.6,12.4,70,23.6,318,1.8,14.6,11.2,49.5,21.4,355,3,8.2,14.2,70.3,23.7,351,2.2,5/11/2021
12.7,12,69,22.8,315,1.5,2.3,8.7,75.6,19.3,295,2.6,10.7,14.4,70.2,22.1,285,3.5,5/12/2021
7.8,11.3,69,22.4,303,1.7,2.1,11.6,84.8,18.1,281,3,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,5/13/2021
7.3,12.5,70,22.2,345,1.7,1.6,9.2,85.1,18.2,299,3.3,8.7,14.4,71.9,21.8,341,2,5/14/2021
4.5,7.1,71,22.3,321,1.5,1,6.5,85.6,18.4,278,2.8,4.4,10.1,73.3,21.7,333,1.9,5/15/2021
14.1,8.4,66,22.9,333,1.8,3.3,7.1,64.4,20.6,307,2.4,12,36,67.9,22.6,18,2.1,5/16/2021
4.6,7,71,23.4,315,1.7,4.6,7.2,75.1,19.8,306,3.3,4.7,6.9,69.6,23.1,329,2,5/17/2021
8.6,6.8,68,22.7,302,1.8,2.6,7.8,84.2,18.6,282,3.1,5.9,7,69.1,22.6,354,2.1,5/18/2021
11,9,73,23.3,333,1.8,6.8,13.1,80.3,20.3,318,2.8,8.1,7.6,73.8,23,1,2.3,5/19/2021
10.4,8.3,77,23.8,330,1.9,9,12.1,86.5,20.9,324,3.1,7.7,9.7,75.2,23.7,336,2.2,5/20/2021
5.5,4.2,75,23.9,281,1.5,1.1,6,87.6,19.9,273,3.7,5.1,12.6,73.5,23.9,293,2,5/21/2021
2.8,6.2,61,23.2,278,2.1,1.2,7,82,18.1,263,4.9,1.9,7,61.4,23.3,294,2.7,5/22/2021
8.4,8.3,62,22.9,281,1.7,1.3,9.8,83.3,18.1,264,3.8,5.2,9.6,60,23.2,300,2.3,5/23/2021
7.9,8.1,71,23.4,256,1.8,1.4,8,85.8,19.4,259,3.2,8.3,11.2,70.4,23,257,2.2,5/24/2021
12.9,6.9,71,24.3,303,1.6,4.8,8.9,66.8,22,316,2.4,11,12,70.7,23.9,301,2.1,5/25/2021
24.1,12.8,67,24.8,262,1.4,4.5,8.2,46.9,24,310,2.5,13.8,11.3,71.2,24,261,2,5/26/2021
20.4,15.3,59,25.8,242,1.3,2.7,11.1,57.1,23.2,243,2.7,13.1,15,65.4,24.4,240,1.5,5/27/2021
7.6,11.8,75,24.4,225,2,1.4,12.8,84.2,20.7,229,3.7,8.7,14.1,74.6,24.2,230,2.1,5/28/2021
4.8,11.8,72,23.9,249,1.8,0.8,10.2,85,19.9,244,3.4,4.8,12.5,70.5,24.3,270,2.2,5/29/2021
13.4,8.9,68,24.6,283,1.7,3.4,10.4,73.4,21,238,2.5,13.1,12.9,67.4,24.5,4,2,5/30/2021
25.1,17.2,58,27.1,278,1.8,4.7,15.2,51.2,25.1,192,3.7,13.8,21.6,53.5,27.8,237,2.5,5/31/2021
7.4,4.6,69,25,300,1.6,1.2,8.7,81.2,20.6,222,3.2,9.7,10.6,70.9,24.6,303,1.9,6/1/2021
10.3,7.4,63,24.2,299,1.9,1.1,7.1,80.7,19.2,281,3.4,9,10.6,64.5,23.8,321,2.2,6/2/2021
9.8,6.6,56,23.6,325,1.8,1.5,6.2,76,18.8,295,3.2,8.8,5.2,58,23.3,332,2.3,6/3/2021
7.3,7.6,60,23.5,276,1.6,1.1,9.6,77.9,19.1,277,3,5.6,10,61.1,23.2,297,2,6/4/2021
4.1,7.1,62,23.8,308,1.9,1.2,InVld,InVld,InVld,284,3.5,4.4,9.7,63.6,23.3,316,2.2,6/5/2021
8.1,11.2,68,24.1,277,1.7,1.5,InVld,InVld,InVld,270,3.3,10.5,13.8,69.1,23.7,293,2.2,6/6/2021
11.3,7.6,64,24.2,331,1.8,3.3,InVld,<Samp,<Samp,307,2.6,9.9,12.5,66.2,23.5,330,2.1,6/7/2021
11.6,7.7,64,24.2,312,1.5,1.5,InVld,<Samp,<Samp,275,3.3,11,11.1,65.3,23.3,275,1.8,6/8/2021
20.8,10.9,61,26,245,1.5,2.4,InVld,NoData,NoData,237,2.7,19.7,12.1,57.5,25.8,249,1.7,6/9/2021
21.3,14.8,63,25.8,292,1.5,3.9,InVld,NoData,NoData,241,3.6,12.7,16.8,62.4,25.7,294,1.9,6/10/2021
7.2,10.1,67,24.9,281,1.8,1.6,InVld,NoData,NoData,276,3.1,7,12.9,68.6,24.5,1,2.1,6/11/2021
9.1,10.6,60,25.8,327,2.3,4.7,InVld,NoData,NoData,357,2.4,9.3,11.1,61.6,25.7,15,2.5,6/12/2021
8.3,11.3,72,25.4,323,2.6,3.8,InVld,NoData,NoData,317,3.1,9.1,15.8,67.8,25.8,2,3,6/13/2021
10.3,10.9,67,25.1,301,1.8,1.1,InVld,NoData,NoData,282,3.8,7.7,13.9,65,25,313,2.4,6/14/2021
9.3,6.5,64,25,308,2,1.5,InVld,NoData,NoData,301,3.4,9.1,10.1,65.1,24.3,308,2.2,6/15/2021
10.6,7.3,65,24.8,254,2.1,1.3,InVld,NoData,NoData,264,3.5,7,9.8,64.4,24.6,269,2.4,6/16/2021
9.5,4.7,61,24.6,317,2,1.3,InVld,NoData,NoData,290,3.5,8.2,7.7,59.5,24.6,327,2.4,6/17/2021
7.3,11.1,64,24.7,322,1.7,1,InVld,NoData,NoData,285,3.5,6.2,10.8,63,24.2,307,2.1,6/18/2021
3.9,11.8,68,25,270,1.9,0.8,InVld,NoData,NoData,259,3.8,3.8,14.6,65.9,24.7,291,2.2,6/19/2021
8.3,4.4,68,25.1,290,1.6,1.1,InVld,NoData,NoData,255,3.1,11.4,11.2,67.8,24.6,285,2.1,6/20/2021
12.2,7.3,64,25.9,296,1.5,1.3,InVld,NoData,NoData,243,2.7,14.6,11,61.4,25.9,359,1.8,6/21/2021
14.8,7.2,68,26.2,307,1.7,1.4,InVld,NoData,NoData,268,2.9,11.4,12.2,67.6,25.9,323,2.1,6/22/2021
8,10.8,70,25.9,297,1.9,1.3,InVld,NoData,NoData,276,3.1,8,11.9,67.4,26,318,2.2,6/23/2021
10,14,71,26.3,298,1.4,2.2,InVld,NoData,NoData,284,2.7,11.5,15.9,69.6,26,296,1.9,6/24/2021
11.6,11.3,72,26.7,304,1.5,3.1,InVld,NoData,NoData,306,2.5,7.6,21.9,70.7,26.5,322,2,6/25/2021
6.9,15.1,76,26.6,298,1.6,1.1,InVld,NoData,NoData,280,3,5.5,25.9,73.1,26.5,279,2,6/26/2021
12.6,16.1,70,27.7,241,1.6,1.6,InVld,NoData,NoData,256,3,12.7,20.2,66.5,27.8,272,1.9,6/27/2021
18.5,19.2,66,28.4,297,1.4,NoData,NoData,NoData,NoData,NoData,NoData,14.4,21.5,66.5,27.8,298,1.9,6/28/2021
14.6,18.6,73,27.9,236,1.8,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,12.5,24.9,73.8,27.5,247,2,6/29/2021
14.5,19,75,28,231,1.7,3,20,68.5,26,254,2.9,11.7,24.8,73.6,27.9,247,2,6/30/2021
12.8,13.2,75,28.2,208,1.9,1.5,13.8,67.6,25.7,248,3.2,11.7,19.5,72.6,28.4,234,2,7/1/2021
12.1,19,69,28.4,200,1.9,3.1,22.3,69.5,25.9,226,3.5,7.4,26.3,69.7,28.2,211,1.9,7/2/2021
6.5,26.4,62,28.7,227,2.1,3.2,25.3,76.4,25.2,230,4.1,4.9,31.3,60.4,28.9,254,2.2,7/3/2021
6.5,14.2,70,27.9,238,2.6,1.1,12.9,87.1,23.3,236,4.3,5.1,17,67,28.3,257,2.6,7/4/2021
7.3,13.4,67,27.5,232,2,1.2,14.3,85.3,23.1,241,3.4,6.6,15.5,64.2,27.8,252,2.3,7/5/2021
6.9,10.6,66,27.1,239,2,1.4,12.3,82.8,22.8,246,3.5,7.7,13.9,64.3,27.1,254,2.3,7/6/2021
8.9,12.3,69,27.5,299,1.8,1.9,14.8,84.7,23.5,267,2.9,10.9,15.6,68.1,27.4,290,2,7/7/2021
11.2,12.5,70,27.8,316,1.6,2.2,14.8,84.9,24,292,2.7,9.8,17.3,70,27.4,314,2,7/8/2021
6.6,14.6,71,28,247,1.7,1,14.1,84.7,24.3,260,3.3,6.1,18,70,27.8,263,2,7/9/2021
4,15.6,73,27.9,237,1.7,0.8,14.2,88.1,24.1,245,3.3,5.4,20.2,71.1,27.8,240,2.1,7/10/2021
7.9,16.1,74,28,261,1.8,1.2,15.6,87.8,24.3,258,3.1,9.6,20.9,69,27.5,268,2.2,7/11/2021
8.4,15.3,74,28.1,275,1.7,1.3,18.3,88.2,24.3,260,3.3,8.3,20.5,71.8,28.3,308,2.1,7/12/2021
8.7,11.7,73,28.2,280,1.6,1.1,13.4,87.5,24.3,269,3.5,8.6,18.1,70.9,28.2,290,2,7/13/2021
7.9,9.6,71,28,231,1.8,1,15,87.2,23.8,254,3.7,8.1,16.2,69,28,243,2.1,7/14/2021
7.9,16.6,73,28.3,216,1.9,1.4,22,87.8,24.5,245,3.5,8.5,20.4,71.9,28.3,232,2,7/15/2021
6.6,19.4,74,28.7,208,2,1.6,19.8,87.5,25.1,233,3.6,8,22.5,71.7,28.8,225,2.1,7/16/2021
6.2,14.1,72,28.7,276,1.7,1.8,14.2,72.6,25.7,260,2.8,5.1,18.8,72.3,28.5,263,1.9,7/17/2021
18.9,14.2,67,28.7,313,1.6,6.7,10.3,45,27.6,329,2.2,NoData,NoData,NoData,NoData,NoData,NoData,7/18/2021
14.6,13,66,29.1,317,1.8,2.2,11.6,75.9,25.8,298,3.3,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,7/19/2021
6.9,7.3,66,28.9,301,1.7,1,5.8,81.9,24.4,273,3.9,6.7,9.7,64.4,29.4,316,2,7/20/2021
7.4,5.4,66,28.7,273,1.9,1,3.5,82.9,24,266,4.2,6,7.4,64.6,28.9,267,2,7/21/2021
7,7.9,63,28.7,256,1.8,0.9,7,82.7,23.8,261,4.1,6.9,8.1,62.6,28.8,262,2,7/22/2021
5.4,14.1,67,28.6,219,2.4,1.5,16.6,84.7,24,240,3.5,2.5,19.2,66.7,28.8,238,2.7,7/23/2021
2.6,14.5,66,28.9,249,2.3,0.9,16.7,86.6,24.1,245,3.7,2.4,17.9,64.6,29.2,267,2.8,7/24/2021
6.9,15.3,70,28.9,281,2,2.8,16.2,89.6,24.5,281,2.7,5.9,19.1,67.5,29.3,305,2.5,7/25/2021
9.6,13.3,71,29.2,298,2,1.4,12.6,88,24.7,292,3.3,7.6,17.5,69.6,29.4,333,2.3,7/26/2021
9.6,13.3,72,28.9,289,1.6,1.1,10.7,88.8,24.9,268,3.5,8.5,15.7,69.8,29.2,303,2.1,7/27/2021
6.9,15.3,74,29,221,2.3,1.2,11.5,87.9,25.4,244,3.5,6.4,16.2,71.6,29.1,236,2.5,7/28/2021
8.6,13.8,75,29,211,2.2,1.3,10.4,88.5,25.3,234,4.2,5.7,16,72.3,29.3,228,2.5,7/29/2021
5.8,16.3,75,28.3,217,1.9,1.3,16.9,88.2,24.8,243,3.5,4.8,19.1,73.3,28.5,234,2,7/30/2021
4.6,19.2,71,28.8,243,1.7,0.9,14.4,80.7,25.6,241,3.5,6.6,25.2,70.2,28.8,231,1.8,7/31/2021
15.1,18.5,64,29,241,1.2,1.4,19,77.4,25.7,239,2.9,15.2,23.5,66.9,28.5,244,1.7,8/1/2021
19.8,19.2,61,29.7,267,1.4,2.1,17.4,63.2,26.9,255,2.8,17.9,23.9,62,29,252,1.8,8/2/2021
27.8,<Samp,59,29.7,293,1.3,3,18.6,46,28.1,259,2.5,18.4,23.7,60.3,29.4,355,1.9,8/3/2021
29.8,<Samp,53,30.6,281,1.5,3.2,15.6,41.8,29.2,277,2.2,20.6,23,54.4,30.2,244,1.8,8/4/2021
25.1,18.9,50,30.6,251,1.5,3.4,18,41.2,28.9,258,3,27.5,21.5,50.2,30.6,246,1.8,8/5/2021
21.1,22.4,40,31.5,263,1.1,1.9,17,42.9,28.7,254,3.1,20.7,26,40.1,30.9,227,1.3,8/6/2021
7.8,25.3,56,30.4,213,2.3,8.7,24,70.3,26.9,217,3.9,5.4,27.6,50.5,30.6,236,2.3,8/7/2021
7.3,19.6,70,29.4,231,2.1,1.1,20.3,84.9,25.2,238,4,6,22.3,68,29.8,253,2.2,8/8/2021
7.2,16.7,70,29.2,269,2.1,1.2,13.2,86.4,25,255,3.4,6.8,18.6,68,29.5,290,2.3,8/9/2021
7.4,10.4,71,29.2,260,1.9,1.1,9.1,86.8,25.2,261,3.5,7.3,13.1,68.3,29.4,273,2.2,8/10/2021
8.5,8.6,71,29.5,261,1.6,1,8.8,83.9,25.8,254,3.1,8.6,12.5,68.9,29.4,274,2,8/11/2021
8,8.8,73,29.7,258,1.9,1,9.4,85.6,25.9,262,3.2,8.3,11.7,70.7,29.7,252,2.1,8/12/2021
9.2,9.7,69,29.7,299,1.5,1.9,8.7,79.9,25.9,275,2.4,7.4,11.6,65.8,29.6,305,1.9,8/13/2021
4.2,11.5,70,29.5,298,1.8,1.5,10.2,84.9,25.4,269,2.9,4.7,14,65.2,29.5,282,2.1,8/14/2021
9.2,10.3,69,29.7,267,1.7,1.4,8,82.4,25.6,257,3.5,7.9,11.9,68.1,29.6,266,2.1,8/15/2021
9.1,9.9,68,29.4,255,1.9,1.2,7.5,83.8,25.2,253,3.8,8.5,<Samp,66.2,29.3,260,2.1,8/16/2021
8.4,9,67,28.9,259,1.9,1.4,9.2,83.8,24.5,254,3.7,7.7,12.9,65.4,28.8,264,2.2,8/17/2021
8.9,10.9,61,28.6,266,1.7,1.3,7.8,76.2,24.1,269,3.6,8.6,11.5,60.6,28.6,275,2,8/18/2021
8.7,9.8,60,28.3,239,1.7,1.5,8.8,79.3,24,254,3.3,9.3,11.6,58.3,28,245,2.1,8/19/2021
8.4,12.6,66,28.5,333,1.7,2.4,12.7,85.3,24.6,280,2.8,6.1,15.2,64.7,28.1,310,2,8/20/2021
5.3,18.4,71,29.1,325,1.6,1.7,19.1,88.2,25.1,298,2.9,4.1,19.5,69.7,29,313,1.9,8/21/2021
8,15.4,71,29.4,251,1.7,1,13.3,88.9,25.1,263,4,8.4,18.8,69.7,29.4,263,2.1,8/22/2021
9.2,11.9,64,28.7,234,1.6,1.3,11.6,83.4,24.1,253,3.8,10.6,16.5,63.1,28.5,235,1.9,8/23/2021
10.8,14.9,63,28.2,284,1.6,2.8,12,82.5,24.1,263,2.9,11,17.9,61.7,28.1,288,1.9,8/24/2021
15.2,14.8,70,28.7,325,1.7,3,13.9,85.5,24.9,294,2.8,10.4,16.7,66,28.7,347,2.1,8/25/2021
11.8,19.3,72,29.2,327,1.9,4,17.8,86.6,25.4,315,3,9.1,21.7,69.6,29.5,8,2.3,8/26/2021
8.1,20.7,67,29.9,326,1.8,4.9,15.5,70.5,26.6,330,3,7.3,21.8,67.4,30.1,354,2.2,8/27/2021
4.4,9.9,67,29.7,299,1.4,1.2,9.6,80.6,25.4,280,3.1,3.9,13.5,65.2,29.9,318,2,8/28/2021
8.4,15.9,70,29.1,276,1.5,1.3,16.8,85.6,24.7,272,3.4,8.5,18.8,68.5,29.2,282,1.9,8/29/2021
9.2,14.4,68,28.9,335,1.7,1.3,12.1,85.3,24.5,282,3.3,8.4,19.1,67.5,28.9,326,2.1,8/30/2021
5.8,10.6,60,29,323,2,2.3,10.9,78,24.3,299,2.8,7.8,10.7,57.7,29.4,346,2.5,8/31/2021
7.8,9.5,63,28.7,336,1.8,2.5,10.2,81.4,24.1,302,3,9.2,11.8,61.6,28.9,357,2.2,9/1/2021
10.7,12.3,62,28.6,285,1.5,1.3,14.5,78.9,24,281,2.9,10.8,13.5,61.6,28.5,304,1.8,9/2/2021
8,15,64,28.4,256,1.5,2,16.1,79.8,24.2,285,2.6,6.8,21.4,62.4,28.3,248,1.8,9/3/2021
